,Age,Attrition,DistanceFromHome,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager
0,41,1,1,5993,8,1,11,8,6,4,5
1,49,0,8,5130,1,0,23,10,10,7,7
2,37,1,2,2090,6,1,15,7,0,0,0
3,33,0,3,2909,1,1,11,8,8,7,0
4,27,0,2,3468,9,0,12,6,2,2,2
5,32,0,2,3068,0,0,13,8,7,7,6
6,59,0,3,2670,4,1,20,12,1,0,0
7,30,0,24,2693,1,0,22,1,1,0,0
8,38,0,23,9526,0,0,21,10,9,7,8
9,36,0,27,5237,6,0,13,17,7,7,7
10,35,0,16,2426,0,0,13,6,5,4,3
11,29,0,15,4193,0,1,12,10,9,5,8
12,31,0,26,2911,1,0,17,5,5,2,3
13,34,0,19,2661,0,0,11,3,2,2,2
14,28,1,24,2028,5,1,14,6,4,2,3
15,29,0,21,9980,1,0,11,10,10,9,8
16,32,0,5,3298,0,1,12,7,6,2,5
17,22,0,16,2935,1,1,13,1,1,0,0
18,53,0,2,15427,2,0,16,31,25,8,7
19,38,0,2,3944,5,1,11,6,3,2,2
20,24,0,11,4011,0,0,18,5,4,2,3
21,36,1,9,3407,7,0,23,10,5,3,3
22,34,0,7,11994,0,0,11,13,12,6,11
23,21,0,15,1232,1,0,14,0,0,0,0
24,34,1,6,2960,2,0,11,8,4,2,3
25,53,0,5,19094,4,0,11,26,14,13,8
26,32,1,16,3919,1,1,22,10,10,2,7
27,42,0,8,6825,0,0,11,10,9,7,2
28,44,0,7,10248,3,0,14,24,22,6,17
29,46,0,2,18947,3,0,12,22,2,2,1
30,33,0,2,2496,4,0,11,7,1,1,0
31,44,0,10,6465,2,1,13,9,4,2,3
32,30,0,9,2206,1,0,13,10,10,0,8
33,39,1,5,2086,3,0,14,19,1,0,0
34,24,1,1,2293,2,1,16,6,2,0,0
35,43,0,2,2645,1,0,12,6,5,3,4
36,50,1,3,2683,1,1,14,3,3,2,2
37,35,0,2,2014,1,0,13,2,2,2,2
38,36,0,5,3419,9,1,14,6,1,1,0
39,33,0,1,5376,2,0,19,10,5,3,3
40,35,0,4,1951,1,0,12,1,1,0,0
41,27,0,2,2341,1,0,13,1,1,0,0
42,26,1,25,2293,1,0,12,1,1,0,1
43,27,0,8,8726,1,0,15,9,9,8,7
44,30,0,1,4011,1,0,23,12,12,8,7
45,41,1,12,19545,1,0,12,23,22,15,8
46,34,0,23,4568,0,0,20,10,9,5,7
47,37,0,19,3022,4,0,21,8,1,0,0
48,46,0,5,5772,4,1,21,14,9,6,8
49,35,0,8,2269,1,0,19,1,1,0,1
50,48,1,1,5381,9,1,13,23,1,0,0
51,28,1,5,3441,1,1,13,2,2,2,2
52,44,0,1,5454,5,1,21,9,4,3,3
53,35,0,11,9884,2,1,13,10,4,0,3
54,26,0,23,4157,7,1,19,5,2,2,0
55,33,0,1,13458,1,1,12,15,15,14,12
56,35,0,18,9069,1,0,22,9,9,8,8
57,35,0,23,4014,3,1,15,4,2,2,2
58,31,0,7,5915,3,0,22,10,7,7,7
59,37,0,1,5993,1,0,18,7,7,5,7
60,32,0,1,6162,1,1,22,9,9,8,8
61,38,0,29,2406,1,0,11,10,10,3,9
62,50,0,7,18740,5,1,12,29,27,3,8
63,59,0,25,7637,7,0,11,28,21,16,9
64,36,0,8,10096,1,0,13,17,17,14,8
65,55,0,8,14756,2,1,14,21,5,0,2
66,36,0,11,6499,1,0,13,6,6,5,3
67,45,0,7,9724,2,0,17,25,1,0,0
68,35,0,1,2194,4,0,13,5,3,2,2
69,36,1,9,3388,0,1,17,2,1,0,0
70,59,0,1,5473,7,0,11,20,4,3,3
71,29,0,2,2703,0,0,23,6,5,4,4
72,31,0,1,2501,1,0,17,1,1,1,0
73,32,0,1,6220,1,0,17,10,10,4,9
74,36,0,6,3038,3,0,12,5,1,0,0
